№п/п;группа;пол;возраст;стаж работы;"% выполнения разработок
в срок, в рамках бюджета,
с требуемым функционалом";"количество ошибок,
выявленных пользователем";"степень 
удовлетворенности
заказчика (балльная оценка)";"степень 
удовлетворенности
заказчика (качественная оценка)";"качество 
документирования"
1;1;1;28;2.5;83;22;71;средняя;4
2;1;2;25;2.1;76;14;73;средняя;4
3;1;1;29;2.5;87;19;72;средняя;3
4;1;2;30;3.2;81;14;85;высокая;4
5;1;1;25;2.6;79;18;61;низкая;2
6;1;2;27;3.0;90;18;79;высокая;3
7;1;1;31;2.8;77;22;58;низкая;2
8;1;1;30;3.5;78;10;81;высокая;3
9;1;1;29;2.6;74;19;67;средняя;2
10;1;2;30;1.9;77;14;82;высокая;4
11;1;1;28;2.9;84;11;76;высокая;1
12;1;2;26;2.4;81;17;74;средняя;4
13;1;1;29;2.9;72;23;59;низкая;3
14;1;1;26;2.1;88;15;67;средняя;1
15;1;2;30;2.1;77;14;66;средняя;1
16;1;1;27;1.5;84;17;74;средняя;3
17;1;2;28;2.1;75;19;63;низкая;2
18;1;1;27;3.4;90;14;82;высокая;2
19;1;2;31;2.8;77;15;53;низкая;1
20;1;1;31;2.3;73;15;58;низкая;3
21;1;1;32;2.9;89;15;73;средняя;3
22;1;2;27;2.6;88;14;77;высокая;3
23;1;1;29;2.5;84;25;58;низкая;2
24;1;2;28;2.0;84;21;67;средняя;2
25;1;1;29;1.7;83;23;66;средняя;3
26;1;2;28;2.6;84;16;79;высокая;4
27;1;1;30;2.2;82;25;60;низкая;3
28;1;1;29;2.3;79;23;65;низкая;3
29;1;1;30;2.4;87;15;69;средняя;2
30;1;2;29;3.1;86;18;79;высокая;4
31;1;1;26;2.5;83;22;63;низкая;2
32;1;2;27;2.2;84;15;80;высокая;4
33;1;1;27;2.2;85;21;64;низкая;2
34;1;1;32;3.5;82;16;68;средняя;2
35;1;2;29;3.2;92;19;79;высокая;2
36;1;1;30;3.0;82;15;71;средняя;1
37;1;2;24;1.7;77;22;66;средняя;4
38;1;1;30;2.8;85;19;74;средняя;2
39;1;2;27;2.2;77;13;75;высокая;3
40;1;1;29;2.4;89;15;76;высокая;2
41;1;1;28;2.6;79;18;61;низкая;2
42;1;2;25;1.8;87;11;73;средняя;3
43;1;1;32;3.1;82;12;79;высокая;3
44;1;2;26;2.7;85;10;79;высокая;2
45;1;1;28;1.7;84;10;76;высокая;2
46;1;2;28;2.1;80;21;64;низкая;4
47;1;1;27;2.5;85;11;71;средняя;1
48;1;1;29;2.1;76;14;59;низкая;1
49;1;1;29;2.9;83;21;67;средняя;1
50;1;2;28;2.0;88;18;81;высокая;3
51;1;1;28;3.5;85;15;72;средняя;2
52;1;2;28;2.7;76;27;57;низкая;2
53;1;1;27;2.6;80;13;67;средняя;1
54;1;1;28;1.8;86;15;79;высокая;2
55;1;2;29;2.7;83;22;63;низкая;2
56;1;1;30;3.6;84;17;68;средняя;3
57;1;2;30;1.9;79;20;59;низкая;3
58;1;1;30;2.9;83;19;71;средняя;1
59;1;2;29;2.6;79;15;66;средняя;3
60;1;1;29;2.0;81;19;77;высокая;3
61;1;1;28;2.5;74;14;64;низкая;3
62;1;2;30;1.9;71;21;64;низкая;4
63;1;1;30;1.9;70;18;58;низкая;3
64;1;2;29;3.5;91;14;80;высокая;3
65;1;1;28;2.0;85;7;72;средняя;1
66;1;2;27;2.6;71;12;71;средняя;4
67;1;1;29;2.7;92;16;74;средняя;1
68;1;1;30;3.0;76;20;53;низкая;2
69;1;1;28;2.4;75;16;68;средняя;1
70;1;2;29;2.1;88;24;71;средняя;3
71;1;1;28;2.3;88;25;70;средняя;3
72;1;2;29;2.1;83;25;65;низкая;4
73;1;1;32;2.2;86;15;70;средняя;2
74;1;1;31;2.8;86;12;68;средняя;1
75;1;2;30;2.1;90;12;87;высокая;2
76;1;1;30;3.0;68;13;64;низкая;3
77;1;2;29;2.6;93;13;95;высокая;4
78;1;1;31;2.9;81;19;63;низкая;1
79;1;2;29;1.9;86;18;76;высокая;2
80;1;1;31;3.7;99;27;77;высокая;2
81;1;1;28;2.0;76;16;65;низкая;2
82;1;2;31;2.6;76;23;55;низкая;3
83;1;1;29;2.1;81;12;78;высокая;2
